timestamp,machine_id,operator_id,shift,target_production,actual_production,downtime_minutes,quality_defects,setup_time_minutes,material_waste_kg
2025-09-08 22:00:00.763148,C1,OP004,Night,960,883,50,39,34,5.942241974148375
2025-09-08 22:00:00.763148,C2,OP002,Night,960,708,55,31,18,7.208240414810505
2025-09-09 06:00:00.763148,A1,OP003,Morning,800,867,27,24,27,5.657011554640979
2025-09-09 06:00:00.763148,A2,OP006,Morning,800,619,51,22,23,6.007026179654027
2025-09-09 06:00:00.763148,B1,OP001,Morning,680,692,37,30,38,7.076327595418816
2025-09-09 06:00:00.763148,B2,OP004,Morning,680,590,83,19,30,4.305022342500649
2025-09-09 06:00:00.763148,C1,OP005,Morning,960,759,62,32,30,5.290934537996624
2025-09-09 06:00:00.763148,C2,OP003,Morning,960,769,63,12,22,5.428331291311855
2025-09-09 14:00:00.763148,A1,OP006,Afternoon,800,795,33,28,19,6.235564200588315
2025-09-09 14:00:00.763148,A2,OP005,Afternoon,800,648,71,20,27,5.824769374472984
2025-09-09 14:00:00.763148,B1,OP004,Afternoon,680,569,21,23,15,7.073689773386873
2025-09-09 14:00:00.763148,B2,OP005,Afternoon,680,496,96,17,42,2.3362974070463007
2025-09-09 14:00:00.763148,C1,OP002,Afternoon,960,895,25,31,32,7.654993245357245
2025-09-09 14:00:00.763148,C2,OP001,Afternoon,960,714,58,33,43,2.064478505451521
2025-09-09 22:00:00.763148,A1,OP006,Night,800,775,0,33,39,5.7897244715009615
2025-09-09 22:00:00.763148,A2,OP001,Night,800,658,75,16,33,4.543599556517716
2025-09-09 22:00:00.763148,B1,OP001,Night,680,476,10,16,44,2.6315751599767214
2025-09-09 22:00:00.763148,B2,OP002,Night,680,485,69,19,44,5.734642620752382
2025-09-09 22:00:00.763148,C1,OP002,Night,960,669,61,29,36,6.884587927667621
2025-09-09 22:00:00.763148,C2,OP002,Night,960,719,61,22,24,4.7513048654150065
2025-09-10 06:00:00.763148,A1,OP005,Morning,800,751,27,35,38,5.211386858766298
2025-09-10 06:00:00.763148,A2,OP002,Morning,800,785,111,19,39,4.954544284389917
2025-09-10 06:00:00.763148,B1,OP003,Morning,680,572,14,11,42,6.482824465617277
2025-09-10 06:00:00.763148,B2,OP003,Morning,680,537,87,23,39,5.2018944565023855
2025-09-10 06:00:00.763148,C1,OP005,Morning,960,902,67,23,23,4.315458999346612
2025-09-10 06:00:00.763148,C2,OP005,Morning,960,852,8,38,43,3.286789226799919
2025-09-10 14:00:00.763148,A1,OP003,Afternoon,800,638,32,26,22,3.189134446865595
2025-09-10 14:00:00.763148,A2,OP003,Afternoon,800,546,33,26,19,7.177033883471694
2025-09-10 14:00:00.763148,B1,OP003,Afternoon,680,490,27,5,28,6.338344892779929
2025-09-10 14:00:00.763148,B2,OP003,Afternoon,680,640,101,16,40,2.306665422956698
2025-09-10 14:00:00.763148,C1,OP001,Afternoon,960,892,34,18,38,3.302781525096119
2025-09-10 14:00:00.763148,C2,OP003,Afternoon,960,664,47,26,29,2.418715871025251
2025-09-10 22:00:00.763148,A1,OP002,Night,800,625,2,30,36,3.1325135222473586
2025-09-10 22:00:00.763148,A2,OP005,Night,800,539,58,8,16,3.3235644910840145
2025-09-10 22:00:00.763148,B1,OP006,Night,680,493,78,19,26,2.937209156396352
2025-09-10 22:00:00.763148,B2,OP004,Night,680,457,78,21,30,4.499400374088484
2025-09-10 22:00:00.763148,C1,OP002,Night,960,815,32,36,43,3.1931671599083464
2025-09-10 22:00:00.763148,C2,OP005,Night,960,732,57,24,36,6.4911219205385216
2025-09-11 06:00:00.763148,A1,OP005,Morning,800,809,19,35,44,2.642153197569871
2025-09-11 06:00:00.763148,A2,OP001,Morning,800,742,59,31,40,6.624990983322982
2025-09-11 06:00:00.763148,B1,OP003,Morning,680,647,37,12,28,7.721149368026875
2025-09-11 06:00:00.763148,B2,OP001,Morning,680,602,50,26,24,4.278586598203969
2025-09-11 06:00:00.763148,C1,OP004,Morning,960,823,13,32,22,6.541330984017226
2025-09-11 06:00:00.763148,C2,OP001,Morning,960,741,64,33,37,5.303477354047172
2025-09-11 14:00:00.763148,A1,OP004,Afternoon,800,617,56,25,18,5.213132649172579
2025-09-11 14:00:00.763148,A2,OP002,Afternoon,800,584,47,26,44,2.6539702035778623
2025-09-11 14:00:00.763148,B1,OP002,Afternoon,680,723,53,14,40,6.093891141816043
2025-09-11 14:00:00.763148,B2,OP003,Afternoon,680,528,75,15,36,5.331351911188067
2025-09-11 14:00:00.763148,C1,OP001,Afternoon,960,862,16,17,33,4.250590296797169
2025-09-11 14:00:00.763148,C2,OP005,Afternoon,960,752,32,21,29,6.8450736298581925
2025-09-11 22:00:00.763148,A1,OP005,Night,800,589,67,15,15,2.701827512812543
2025-09-11 22:00:00.763148,A2,OP004,Night,800,600,49,15,35,2.904139953489627
2025-09-11 22:00:00.763148,B1,OP001,Night,680,549,45,16,39,2.9354030555860327
2025-09-11 22:00:00.763148,B2,OP005,Night,680,472,52,12,30,5.714237808352825
2025-09-11 22:00:00.763148,C1,OP005,Night,960,769,9,26,27,2.607705703361734
2025-09-11 22:00:00.763148,C2,OP002,Night,960,747,72,32,21,4.72026455913319
2025-09-12 06:00:00.763148,A1,OP005,Morning,800,919,30,15,33,3.8586008222191923
2025-09-12 06:00:00.763148,A2,OP001,Morning,800,708,76,34,15,7.373850815596679
2025-09-12 06:00:00.763148,B1,OP003,Morning,680,721,52,19,18,6.144433764191941
2025-09-12 06:00:00.763148,B2,OP003,Morning,680,611,76,15,22,2.08741239057999
2025-09-12 06:00:00.763148,C1,OP003,Morning,960,861,28,35,21,5.846902444887767
2025-09-12 06:00:00.763148,C2,OP005,Morning,960,1033,14,36,24,4.645233198933745
2025-09-12 14:00:00.763148,A1,OP005,Afternoon,800,744,46,21,34,3.6170941847809637
2025-09-12 14:00:00.763148,A2,OP001,Afternoon,800,807,73,25,20,2.907367564220888
2025-09-12 14:00:00.763148,B1,OP004,Afternoon,680,599,25,26,36,6.5075366530706376
2025-09-12 14:00:00.763148,B2,OP003,Afternoon,680,512,49,11,15,6.86432740164422
2025-09-12 14:00:00.763148,C1,OP001,Afternoon,960,825,70,30,23,2.938974945954
2025-09-12 14:00:00.763148,C2,OP001,Afternoon,960,825,69,18,25,6.800838106321926
2025-09-12 22:00:00.763148,A1,OP003,Night,800,589,9,15,42,4.213565921055361
2025-09-12 22:00:00.763148,A2,OP001,Night,800,543,19,5,44,7.884194218134681
2025-09-12 22:00:00.763148,B1,OP005,Night,680,509,41,14,15,6.7891702740869615
2025-09-12 22:00:00.763148,B2,OP006,Night,680,443,61,14,33,6.0881585293478375
2025-09-12 22:00:00.763148,C1,OP001,Night,960,797,43,28,39,6.941368815068336
2025-09-12 22:00:00.763148,C2,OP001,Night,960,866,66,30,34,7.2206141918454065
